Position,Category,Salary Range,Posted Date,Detail URL,Job Description,Required Skills,Responsibilities
2025 Spring Growth Intern,Growth,$30 - $60/hr,"Apr 10, 2025",https://experts.afterquery.com/apply/growth-intern,"AfterQuery is seeking highly motivated undergraduate and graduate students for a remote internship focused on growth and outreach. This is not a typical internship — you'll work directly with our founding team on high-priority initiatives. Your work will directly impact our growth, from content creation to user acquisition.

The internship begins with a 1-week trial, during which you'll be paid per successful referral. Performance during this period will determine whether you continue in the program. Interns who pass the trial will receive biweekly pay in addition to commission and take on a greater role in planning and executing growth campaigns.","Enrolled in an undergraduate or graduate program
High agency - be independent and take initiative
Excellent and quick communication (respond to messages in <1 hour)
Attention to detail
Demonstrated passion for startups, growth, or AI-related technologies","Be prepared to hustle and do things that aren't scalable to 10x the company
Conduct outreach to undergraduate and graduate students through LinkedIn and Email
Organize and execute creative growth campaigns
Track campaign performance and suggest improvements
Collaborate closely with the founding team and other interns on growth-related projects"
Accountant Expert,Accounting,$35 - $75/hr,"Mar 24, 2025",https://experts.afterquery.com/apply/accountant,"This is a remote, part-time accounting role. You'll use Excel and PowerPoint to replicate the kinds of schedules, statements, and summary memos typical in corporate accounting, audit, and reporting. Projects are asynchronous and flexible, with ~10 hours/week expected when active.","Strong understanding of Accrual/Cash-Based Accounting and Excel modeling of accounting workflows
Experience preparing or reviewing financial statements
Excited to improve the future of AI applications","Build Excel schedules for journal entries, revenue recognition, depreciation, tax adjustments, and more
Create PowerPoint decks summarizing financial statement changes, internal control issues, accounting policy impacts, and more
Simulate closing entries, audit memos, and reporting packages"
AfterQuery Expert,General,Undisclosed,"Feb 28, 2025",https://experts.afterquery.com/apply/general,General AQ App,,
AI Model Vulnerability Bounty Program,Safety,Bounty Based,"Apr 17, 2025",https://experts.afterquery.com/apply/ai-bounty-program,"AfterQuery is launching an AI Security Bounty Program focused on discovering vulnerabilities in state-of-the-art AI language models. Our mission is to test and improve AI safety guardrails by identifying novel jailbreak methods and model vulnerabilities before they can be exploited in real-world scenarios.


Bounty Structure
This is a performance-based program with rewards tied directly to the severity and novelty of discovered vulnerabilities. We are giving away $100-$5,000 bounties from our total bounty pool of $50,000.


Ethics and Responsible Disclosure
All research must be conducted ethically and responsibly. We expect:
No sharing of vulnerabilities outside our secure reporting system
No exploitation of discovered vulnerabilities for harmful purposes
Respect for user privacy and data protection principles","Strong understanding of LLMs and their limitations
Creative problem-solving skills and lateral thinking
Experience in adversarial thinking, security testing, or red-teaming
Excellent written communication skills for documenting findings
Ethical approach to vulnerability research","Develop novel jailbreak techniques that bypass safety guardrails
Explore prompt injection vulnerabilities
Identify methods to extract sensitive information from models
Create techniques that induce unintended or harmful outputs
Engineer adversarial attacks that compromise model behavior
Design creative ways to circumvent content filtering systems"
Associate Consultant Expert,Consulting,$40 - $80/hr,"Mar 24, 2025",https://experts.afterquery.com/apply/associate-consultant,"This is a remote, part-time consultant role. You'll produce materials and analyses similar to those created by consultants at top-tier firms. Projects are asynchronous and flexible, with ~10 hours/week expected when active.","Strong proficiency in Excel and PowerPoint for strategy-related tasks
Familiarity with top consulting frameworks and slide structuring
Excited to improve the future of AI applications","Create consulting-style PowerPoint decks, including market sizing, competitor benchmarking, and operational strategy, and build Excel based market models
Build Excel models that support cost breakdowns, profitability analyses, and business case frameworks
Conduct in-depth qualitative and quantitative analyses to diagnose challenges, identify key insights, and support data-driven strategic recommendations."
Biology PhD Expert,Biology,$45 - $65/hr,"Apr 12, 2025",https://experts.afterquery.com/apply/biology-phd-expert,"AfterQuery is looking for a Biology PhD Expert to design, evaluate, and refine biology-centric prompts for our cutting-edge AI projects. In this remote, flexible role, you'll develop high-quality questions that mirror real-world scenarios in biomedical research, clinical medicine, and biotechnology while scrutinizing model responses for scientific accuracy. Your expert insights will help enhance our AI's ability to understand and process complex biological concepts.","PhD or equivalent expertise in Biology, Medicine, Biochemistry, Pharmacology, Genetics, Molecular Biology, or a related field.
At least 2 years of research or industry experience in academic, clinical, or biotech settings.
Strong analytical skills with a proven ability to evaluate experimental data, scientific claims, and complex research findings.","Create well-crafted biology questions across various topics such as genetics, molecular biology, pharmacology, and bioinformatics to challenge and improve AI reasoning.
Validate model solutions for accuracy and rigor, ensuring that each prompt demands analytical thinking and thorough scientific understanding.
Provide detailed feedback and suggestions to continually improve the quality and educational value of our question set."
Business Intelligence Expert (Global),Corporate Development,$15 - $20/hr,"Jun 24, 2025",https://experts.afterquery.com/apply/bi-expert-global,"This position is ONLY for candidates NOT based in the US, Canada or EU. Those who are, please apply to the US/EU position. Students are welcome to apply.
This is a remote, part-time business intelligence role. You'll produce and evaluate sales reports, KPI dashboards, competitor analyses, market research data, and performance metrics. You will create step-by-step instructions on how to achieve conclusions based on tables and charts. Projects are asynchronous and flexible, with ~10 hours/week expected when active.","Strong proficiency in Excel and PowerPoint for strategy-related tasks
Familiarity with consulting frameworks and slide structuring
Excited to improve the future of AI applications","Answer questions & create detailed reasoning summaries based off sales reports, KPI dashboards, competitor analyses, market research data, and performance metrics
Write in-depth lists of ""instructions"" for analyzing tables and charts
Maintain consistent formatting and style across a large set of input and output data"
Business Intelligence Expert (US/EU ONLY),Corporate Development,$25 - $40/hr,"Jun 24, 2025",https://experts.afterquery.com/apply/bi-expert,"This position is ONLY for US and EU based candidates. Others, please apply to the Global position. Students are welcome to apply.
This is a remote, part-time business intelligence role. You'll produce and evaluate sales reports, KPI dashboards, competitor analyses, market research data, and performance metrics. You will create step-by-step instructions on how to achieve conclusions based on tables and charts. Projects are asynchronous and flexible, with ~10 hours/week expected when active.","Strong proficiency in Excel and PowerPoint for strategy-related tasks
Familiarity with consulting frameworks and slide structuring
Excited to improve the future of AI applications","Answer questions & create detailed reasoning summaries based off sales reports, KPI dashboards, competitor analyses, market research data, and performance metrics
Write in-depth lists of ""instructions"" for analyzing tables and charts
Maintain consistent formatting and style across a large set of input and output data"
Chemistry PhD Expert,Chemistry,$45 - $65/hr,"Apr 12, 2025",https://experts.afterquery.com/apply/chemistry-phd-expert,"AfterQuery is seeking a Chemistry PhD Expert to help design and evaluate challenging chemistry problems that train and refine our AI models. In this flexible, remote role, you will create authentic, thought-provoking prompts based on real-world chemical principles and apply your deep expertise to assess model responses. You'll play a vital role in bridging the gap between advanced chemical research and next-generation AI capabilities while working on project-based assignments with adaptable hours.","PhD in Chemistry, Chemical Engineering, Biochemistry, or a related field.
A minimum experience of 2 years in academic research, industrial R&D, or applied chemistry settings.
Exceptional analytical, experimental design, and critical writing skills, with the ability to interpret complex data accurately.","Develop and refine comprehensive chemistry questions that encourage logical reasoning and problem-solving.
Evaluate model answers for scientific rigor and accuracy, ensuring alignment with current chemical theories and practices.
Provide detailed feedback to improve both question quality and the AI's understanding of complex chemical concepts."
Competitive Programming Expert (Independent Contractor),Coding,$30 - $60/hr,"Mar 30, 2025",https://experts.afterquery.com/apply/competitive-programmer,"We are seeking exceptional competitive programmers (top 1% LeetCode users, ICPC Nationals, Codeforces Master, USACO Gold) to join our research project in collaboration with a leading AI lab. This is a flexible remote position requiring 10-20 hours of work per week.","You are a top 1% LeetCode user, ICPC Nationals participant, Codeforces Master, or in the USACO Gold division
Exceptional problem-solving skills with data structures and algorithms
Excellent written communication skills for documenting solutions","Solve complex competitive programming problems that challenge current AI models
Design original competitive programming problems
Evaluate AI model performance on competitive programming problems
Provide detailed feedback on AI solutions
Implement efficient, optimized code solutions that demonstrate programming best practices"
Corporate Development / M&A Analyst Expert,Corporate Development,$40 - $100/hr,"Mar 25, 2025",https://experts.afterquery.com/apply/corp-dev-mna,"Join our part-time Corporate Development / M&A Analyst pool to assist with acquisitions, divestitures, and strategic investments.
This role involves building complex models in Excel—ranging from pro forma statements to synergy calculations—and creating polished board presentations in PowerPoint that articulate the strategic rationale and integration approach.
You will work directly with leadership teams to evaluate potential deals, analyze market trends, and support due diligence on high-impact transactions.

As part of AfterQuery's effort to create world-class AI training data, you'll simulate real-world corp dev workflows, ensuring your deliverables represent the depth and rigor of top-tier M&A processes.","Experience in M&A, investment banking, or corporate development
Advanced Excel modeling for valuations, synergy calculations, and scenario analysis
Strong PowerPoint skills for executive/board presentations, including data visualization","Develop detailed Excel models for valuation, synergy analysis, and pro forma projections
Draft investment memos and board-level presentations using PowerPoint
Conduct industry research and target screening to inform M&A strategy
Collaborate with cross-functional teams to refine transaction rationale and integration plans"
Data Analyst Expert,Data Analysis,$35 - $75/hr,"Mar 24, 2025",https://experts.afterquery.com/apply/data-analyst,"This is a remote, part-time data analyst role. You'll build Excel models that simulate the work data analysts perform in real business settings—ranging from dashboarding and trend analysis to KPI tracking and reporting. Work is asynchronous and project-based, with ~10 hours/week expected for active projects.","Experience in data analysis, business intelligence, or analytics
Proficiency in Excel (pivot tables, charts, formulas)
Familiarity with business metrics and insight-driven reporting","Build Excel dashboards, trend analyses, and summary tables for real-world business scenarios
Simulate workflows like weekly reporting, cohort analysis, and ad hoc business questions
Translate unstructured prompts into clean, logical data stories"
eCommerce Expert (Global),Ecommerce,$15 - $20/hr,"Jun 24, 2025",https://experts.afterquery.com/apply/ecom-expert-global,"This is a remote, part-time role focused on e-commerce data. You'll work with product catalogs, pricing comparisons, inventory tables, customer behavior data, and sales analytics. Your task is to write problem sets with detailed answer reasoning based on these materials. Projects are asynchronous and flexible, with ~10 hours/week expected when active.","Strong understanding of e-commerce and digital retail systems
Proficiency in Excel or Google Sheets for table analysis
Excited to improve the future of AI applications","Write problem sets with detailed reasoning based on sales and inventory data
Analyze customer behavior and pricing data, generating explanation-rich answers
Ensure consistency and clarity in all written instructions and outputs"
eCommerce Expert (US/EU ONLY),Ecommerce,$25 - $40/hr,"Jun 24, 2025",https://experts.afterquery.com/apply/ecom-expert,"This position is for students based in the US, Canada and the EU ONLY. All others, please apply to the Global position.
This is a remote, part-time role focused on e-commerce data. You'll work with product catalogs, pricing comparisons, inventory tables, customer behavior data, and sales analytics. Your task is to write problem sets with detailed answer reasoning based on these materials. Projects are asynchronous and flexible, with ~10 hours/week expected when active.","Strong understanding of e-commerce and digital retail systems
Proficiency in Excel or Google Sheets for table analysis
Excited to improve the future of AI applications","Write problem sets with detailed reasoning based on sales and inventory data
Analyze customer behavior and pricing data, generating explanation-rich answers
Ensure consistency and clarity in all written instructions and outputs"
Environmental Science Expert (Global),Environmental Science,$15 - $20/hr,"Jun 25, 2025",https://experts.afterquery.com/apply/env-sci-global,"This position is for experts OUTSIDE the US, Canada and the EU. All others, please apply to the 'US/EU ONLY' position.
This is a remote, part-time annotation role for environmental science data. You'll interpret and explain tables covering climate metrics, pollution levels, biodiversity stats, and resource consumption trends. You'll write problem sets and answer reasoning with precision and scientific clarity.","Familiarity with environmental datasets and scientific data interpretation
Ability to write clearly about quantitative patterns
Excited to improve the future of AI applications","Create explanations and reasoning based on environmental data tables
Write structured instructions for analyzing complex scientific charts
Ensure scientific accuracy and consistency across all output"
Environmental Science Expert (US/EU ONLY),Environmental Science,$25 - $40/hr,"Jun 25, 2025",https://experts.afterquery.com/apply/env-sci-expert,"This position is for those based in the US, Canada and EU ONLY. All others, please apply to the 'Global' position.
This is a remote, part-time annotation role for environmental science data. You'll interpret and explain tables covering climate metrics, pollution levels, biodiversity stats, and resource consumption trends. You'll write problem sets and answer reasoning with precision and scientific clarity.","Familiarity with environmental datasets and scientific data interpretation
Ability to write clearly about quantitative patterns
Excited to improve the future of AI applications","Create explanations and reasoning based on environmental data tables
Write structured instructions for analyzing complex scientific charts
Ensure scientific accuracy and consistency across all output"
"Finance Expert (International, CONTRACT POSITION)",Finance,Estimated $15 - $20/hr,"Jun 19, 2025",https://experts.afterquery.com/apply/finance-global-ugrad,"We're looking for international finance experts who have a strong understanding of core principles in finance and accounting, Excel modeling, and have taken at least a year of college-level finance courses.

The work is fully asynchronous and can be done around your schedule
You must be able to commit at least 10-20 hours per week for this role
Successful contributions will increase your odds of being selected on future projects or full-time positions
This position will require an assessment and an identity verification to be accepted.","At least one year of finance courses taken at the undergraduate level
Deep understanding of core principles in finance and accounting
Ability to analyze financial forms and create Excel data visualizations","Analyze 10-K, 10-Q, and other financial forms
Design problems related to financial processes
Create sets of questions and answers based off online financial materials"
Finance Expert (US/EU ONLY),Finance,Estimated $30 - $40/hr,"Jun 19, 2025",https://experts.afterquery.com/apply/finance-us-students,"We're looking for US and EU based finance students who have a strong understanding of core principles in finance and accounting, Excel modeling, and have taken at least a year of college-level finance courses.

The work is fully asynchronous and can be done around your schedule
You must be able to commit at least 10-20 hours per week for this role
Successful contributions will increase your odds of being selected on future projects or full-time positions
This position will require an assessment and an identity verification to be accepted. We are currently unable to sponsor any visas, H-1B or OPT.","At least one year of finance courses taken at the undergraduate level
Deep understanding of core principles in finance and accounting
Ability to analyze financial forms and create Excel data visualizations","Analyze 10-K, 10-Q, and other financial forms
Design problems related to financial processes
Create sets of questions and answers based off online financial materials"
"Finance Expert (US/EU Professionals, CONTRACT POSITION)",Finance,Estimated $50 - $60/hr,"Jun 19, 2025",https://experts.afterquery.com/apply/finance-us-pros,"We're looking for US and EU based finance professionals who have a strong understanding of core principles in finance and accounting, Excel modeling, and have at least one year of high-level professional experience.

The work is fully asynchronous and can be done around your schedule
You must be able to commit at least 10-20 hours per week for this role
Successful contributions will increase your odds of being selected on future projects or full-time positions
This position will require an assessment and an identity verification to be accepted. We are currently unable to sponsor any visas, H-1B or OPT.","At least a four-year degree in finance, business administration, or a related field
At least one year of experience in investment banking, private equity, venture capital, corporate FP&A, infrastructure / energy project-finance, real estate acquisitions or REITs, or SaaS finance
Strong understanding of the core principles in finance and accounting","Analyze 10-K, 10-Q, and other financial forms and slide decks
Design problem sets related to financial processes
Create sets of questions and answers based off online financial materials"
Full-stack Software Engineer,Coding,$30 - $60/hr,"Mar 13, 2025",https://experts.afterquery.com/apply/software,"We're seeking skilled full-stack engineers to work on a variety of web and mobile application projects.
You'll collaborate with a team of talented developers to build robust, scalable solutions.","Experience with cloud services (AWS, Azure, GCP)
Familiarity with DevOps practices and CI/CD pipelines
Contributions to open-source projects","Develop frontend and backend components for web and mobile applications
Write clean, maintainable, and efficient code
Collaborate with designers and other engineers on feature implementation"
Government/Public Policy Data Expert (Global),Data Analysis,$15 - $20/hr,"Jun 25, 2025",https://experts.afterquery.com/apply/gov-policy-intl,"This position is for experts based OUTSIDE the US, Canada, or the EU. All experts based in those regions, please apply to the 'US/EU ONLY' position.
This is a remote, part-time policy analysis role. You'll work on datasets related to demographics, public budgeting, and economic indicators. You'll create educational problem sets and explanations based on data that informs public policy.","Familiarity with public datasets like census and economic reports
Ability to draw clear conclusions from complex datasets
Excited to improve the future of AI applications","Write explanations for data-driven insights in public datasets
Build logical, well-documented instructions for interpreting tables
Focus on clarity, accessibility, and structured formatting"
Government/Public Policy Data Expert (US/EU ONLY),Data Analysis,$25 - $40/hr,"Jun 25, 2025",https://experts.afterquery.com/apply/gov-policy-expert,"This position is for those based in the US, Canada and EU ONLY. All others, please apply to the 'Global' position.
This is a remote, part-time policy analysis role. You'll annotate datasets related to demographics, public budgeting, and economic indicators. You'll create educational problem sets and explanations based on data that informs public policy.","Familiarity with public datasets like census and economic reports
Ability to draw clear conclusions from complex datasets
Excited to improve the future of AI applications","Write explanations for data-driven insights in public datasets
Build logical, well-documented instructions for interpreting tables
Focus on clarity, accessibility, and structured formatting"
Healthcare Analyst Expert,Healthcare,$35 - $80/hr,"Mar 25, 2025",https://experts.afterquery.com/apply/healthcare-analyst,"As a part-time Healthcare Analyst, you'll work on projects that replicate real-world tasks
such as patient census forecasting, cost-benefit analyses for new service lines, or reimbursement modeling under different payer contracts.
You'll translate the complex data into meaningful Excel dashboards and produce PowerPoint summaries that inform leadership or clinical teams
about operational performance or financial viability.

By simulating these activities, you enable AfterQuery's AI training to capture the unique nuances of the healthcare industry, from regulatory
constraints to evolving reimbursement models.","Healthcare or related experience (hospital systems, payers, or consulting)
Advanced Excel capabilities in forecasting, pivot table usage, and scenario building
Skill in creating clear, data-driven presentations in PowerPoint","Construct Excel-based models for patient volumes, reimbursements, or cost breakdowns
Develop PowerPoint decks detailing operational or financial insights for leadership
Incorporate factors like payer mix, regulatory changes, and acuity levels into analyses
Collaborate with relevant stakeholders to refine recommendations and confirm data accuracy"
HR Analyst Expert,Hr,$35 - $75/hr,"Mar 24, 2025",https://experts.afterquery.com/apply/hr-analyst,"This is a remote, part-time HR analyst role. You'll build Excel models and PowerPoint presentations that replicate the analytical and reporting tasks typical in human resources functions. Projects include compensation analysis, headcount planning, and employee engagement tracking. Work is asynchronous and project-based, with ~10 hours/week expected per project.","Background in Human Resources, People Analytics, or Organizational Strategy
Proficiency in Excel and PowerPoint for HR reporting and planning
Familiarity with key HR metrics (turnover, compensation bands, engagement)
Excited to improve the future of AI applications","Build Excel-based workforce planning tools, turnover analysis, and compensation benchmarking
Create PowerPoint decks summarizing HR metrics, KPI reporting, or organizational design
Simulate internal HR reporting workflows, headcount models, and performance-tracking frameworks"
Lead Security Engineer (non-US),Security-Engineer,Undisclosed,"Apr 17, 2025",https://experts.afterquery.com/apply/lead-securityengineer,"AfterQuery is hiring exceptional Lead Security Engineers for a special project in partnership with one of the top AI model labs. Your work will directly contribute to advancing the coding abilities of the world's best large language models (LLMs) by creating high-quality vulnerability benchmark examples. In this role, you will leverage your expertise in security analysis and remediation to help us assess and review detailed benchmark ""rows"" (each row representing a fully annotated vulnerability case) drawn from pre-existing repositories. To be eligible, you need to be able to start working as soon as possible and be able contribute 20 hours+ from the 21st to the 27th of April.","Security Engineering Experience: 2-3+ years Proven experience identifying and fixing software vulnerabilities across real-world codebases.
Programming Proficiency: Strong coding skills in at least one major language (e.g., Python, JavaScript, C/C++, or Java).
Time Commitment: Available to start ASAP contribute 20 hours+ from the 21st to the 27th of April.","Vulnerability Analysis: Identify and analyze security vulnerabilities (e.g., OWASP Top 10, CWE Top 25, injection flaws, memory safety issues) within pre-existing repositories.
Golden Patch Creation: Develop secure, effective patches that resolve the identified vulnerabilities without compromising functionality.
Test Case Development: Design test cases that clearly demonstrate the presence of the vulnerability in the original code and verify its elimination post-remediation.
Detailed Annotation: Document each benchmark row with clear descriptions, including vulnerability type, severity levels, and a comprehensive explanation of both the vulnerability's impact and the applied fix."
Legal / Compliance Analyst (Reporting-Focused) Expert,Legal,$35 - $75/hr,"Mar 25, 2025",https://experts.afterquery.com/apply/legal-compliance-analyst,"In this part-time Legal / Compliance Analyst role, you'll replicate the day-to-day reporting and auditing tasks
of corporate legal teams or compliance departments. Projects typically involve creating Excel checklists for regulatory deadlines,
maintaining logs of outstanding issues, and summarizing key legal or policy changes in clear PowerPoint decks for leadership.

By providing thorough, realistic samples of compliance processes, you will support AfterQuery's goal of training AI to navigate
real-world legal and regulatory complexities.","Previous experience with compliance, legal operations, or audit functions
Proficiency in Excel for scheduling, tracking, and risk logs
Skilled in creating concise and clear PowerPoint presentations for non-legal audiences","Develop Excel tools for tracking compliance deadlines, risk items, and resolution status
Create PowerPoint decks summarizing legal risks, policy changes, and recommended actions
Ensure data accuracy and maintain strict data privacy standards
Coordinate with stakeholders to gather documentation or approvals"
