url,title,pay,overview,details,who_apply
https://joinhandshake.com/move-program/opportunities/education-bachelor-s-ai-trainer,Education Bachelor's - AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's specializing in education to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must have a bachelor's in education Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based doctoral students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/education-master-s-ai-trainer,Education Master's - AI Trainer,Up to $75/hr,"Program Overview Handshake is recruiting exceptional master's specializing in education to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must have a master's in education Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based doctoral students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/biology-expert-(bachelor-s)-ai-trainer,Biology Expert (Bachelor's)- AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's or master's graduates with a focus in biology to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a Bachelor's degree in biology Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/chemistry-expert-(bachelor-s)-ai-trainer,Chemistry Expert (Bachelor's)- AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's or master's graduates with a focus in chemistry to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a Bachelor's degree in chemistry Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/general-application-(bachelor-s)-ai-trainer,Generalist (Bachelor's) - AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional juniors, seniors, and bachelor graduates across all degrees to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a bachelor's degree Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/neuroscience-expert-(bachelor-s)-ai-trainer,Neuroscience Expert (Bachelor's) - AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's graduates with a focus in neuroscience to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a bachelor's degree in neuroscience Must be at or have graduated from a top 20 undergraduate institution Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/biomedical-engineering-expert-(bachelor-s)-ai-trainer,Biomedical Engineering Expert (Bachelor's) - AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's graduates with a focus in biomedical engineering to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a Bachelor's degree in biomedical engineering Must be at or have graduated from a top 20 undergraduate institution Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/food-science-nutrition-expert-(bachelor-s)-ai-trainer,Food Science/Nutrition Expert (Bachelor's) - AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's graduates with a focus in food science/nutrition to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a Bachelor's degree in the following: Food science Nutrition Must be at or have graduated from a top 20 undergraduate institution Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/plant-biology-expert-(bachelor-s)-ai-trainer,Plant Biology Expert (Bachelor's) - AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's graduates with a focus in plant biology/botany/plant sciences to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a Bachelor's degree in the following: Plant biology Horticulture Plant sciences Must be at or have graduated from a top 20 undergraduate institution Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/engineering-expert-(bachelor-s)-ai-trainer,Engineering Expert (Bachelor's) - AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's graduates with a focus in engineering, specializing in hardware engineering to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a Bachelor's degree in the following: Industrial engineering Mechanical engineering Aerospace engineering Materials engineering Must be at or have graduated from a top 20 undergraduate institution Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/computer-science-expert-(bachelor-s)-ai-trainer,Computer Science Expert (Bachelor's)- AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's graduates with a focus in Computer Science to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a Bachelor's degree in computer science Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/education-professors-and-postdocs-ai-trainer,Education Professors and Postdocs - AI Trainer,Up to $100/hr,"Program Overview Handshake is recruiting exceptional professors and postdocs specializing in education to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must have a PhD in education from a top 25 school in the US Must be a current professor or postdoc in the education space Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based doctoral students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/chemistry-expert-ai-trainer-(master-s),Chemistry Expert - AI Trainer (Master's),Up to $75/hr,"Program Overview Handshake is recruiting exceptional masters students and graduates specializing in chemistry to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Master's students or graduates focusing on chemistry Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based master's and doctoral students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/math-stats-expert-(bachelor-s)-ai-trainer,Math/Stats Expert (Bachelor's)- AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's or master's graduates with a focus in math or statistics to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must be a junior, senior or graduated with a Bachelor's degree in math or statistics Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/physics-expert-(bachelor-s)-ai-trainer,Physics Expert (Bachelor's)- AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's or master's graduates with a focus in physics to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must have a bachelor's degree in physics Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/economics-expert-ai-trainer,Economics Expert (Bachelor's) - AI Trainer,Up to $30/hr,"Program Overview Handshake is recruiting exceptional bachelor's or master's graduates with a focus in economics to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must have a bachelor's degree in economics Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
https://joinhandshake.com/move-program/opportunities/computer-science-expert-ai-trainer,Computer Science Expert (Bachelor's) - AI Trainer,Up to $50/hr,"Program Overview Handshake is recruiting exceptional bachelor's or master's graduates with a focus in computer science to join our AI research community. This program brings subject-matter experts together to enhance the capabilities of Large Language Models (LLMs) within specialized domains and subdomains. The MOVE program runs year-round, though project availability will vary by domain.","Program Details The position is remote and asynchronous - work independently from wherever you are. Flexible hours and the ability to work remotely, with a commitment of approximately 10 to 20 hours per week. Project work includes and is not limited to developing domain-specific prompts and evaluating LLM responses. Dedicate time researching topics that are interesting to you, with the assistance of AI. Learn new skills while contributing to the changing world of AI across various disciplines. Placement into a project will be dependent on project availability.","Who Should Apply Must have a bachelor's degree in computer science Able to participate in primarily asynchronous work in partnership with leading AI labs. Believe your expertise can outmatch current AI systems in understanding and explaining key concepts in your field. This program is open to U.S.-based students, candidates, and recent graduates with valid work or training authorization (e.g., F-1/OPT, J-1, H-1B). Participants are responsible for ensuring compliance with their visa conditions and confirming eligibility with their program or visa sponsor prior to applying."
